métier,domaine de compétence,id_competence,niveau,description
DATA SCIENTISTE,A. Planifier,A.7,4,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,A. Planifier,A.9,4,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,D. Faciliter,D.7,4,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,D. Faciliter,D.10,4,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,D. Faciliter,D.11,5,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,E. Gérer,E.1,3,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA SCIENTISTE,E. Gérer,E.6,4,"Analyse des données complexes pour en extraire des insights et construire des modèles prédictifs. Utilise des techniques de machine learning, statistiques et programmation. Aide à la prise de décision stratégique basée sur la donnée."
DATA ANALYSTE,A. Planifier,A.9,4,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,B. Développer,B.1,2,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,B. Développer,B.3,2,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,B. Développer,B.5,3,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,D. Faciliter,D.7,3,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,D. Faciliter,D.10,4,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,D. Faciliter,D.11,3,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,E. Gérer,E.1,3,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
DATA ANALYSTE,E. Gérer,E.4,3,"Collecte, traite et analyse des données pour produire des rapports opérationnels. Crée des tableaux de bord et visualisations. Soutient les équipes métiers dans le suivi de performance."
CHIEF DATA OFFICER,A. Planifier,A.1,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,A. Planifier,A.9,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,D. Faciliter,D.1,4,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,D. Faciliter,D.2,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,D. Faciliter,D.10,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,E. Gérer,E.1,4,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,E. Gérer,E.4,4,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,E. Gérer,E.7,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
CHIEF DATA OFFICER,E. Gérer,E.9,5,"Définit et pilote la stratégie data de l’organisation. Garantit la gouvernance, la qualité et la valorisation des données. Encadre les équipes data et assure la conformité réglementaire."
DATA ENGINEER,A. Planifier,A.5,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,A. Planifier,A.7,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,B. Développer,B.6,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,C. Exploiter,C.3,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,C. Exploiter,C.4,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,D. Faciliter,D.7,2,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,D. Faciliter,D.10,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,E. Gérer,E.3,2,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,E. Gérer,E.6,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DATA ENGINEER,E. Gérer,E.8,3,"Conçoit et maintient les pipelines de données et infrastructures associées. Assure la collecte, transformation et stockage des données. Travaille étroitement avec les data scientists et analystes."
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),B. Développer,B.5,2,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),D. Faciliter,D.1,4,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),D. Faciliter,D.3,3,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),D. Faciliter,D.10,3,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),E. Gérer,E.3,3,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DÉLÉGUÉ À LA PROTECTION DES DONNÉES (DPO),E. Gérer,E.8,4,Veille au respect des réglementations sur les données personnelles (RGPD). Sensibilise et conseille l’organisation sur les enjeux de protection des données. Interagit avec les autorités de contrôle.
DATA ARCHITECT,A. Planifier,A.5,5,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,A. Planifier,A.6,2,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,D. Faciliter,D.2,4,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,E. Gérer,E.3,4,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,E. Gérer,E.5,3,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,E. Gérer,E.7,3,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DATA ARCHITECT,E. Gérer,E.9,4,"Définit l’architecture globale des systèmes de données. Conçoit les modèles de données et les flux d’information. Garantit la cohérence, performance et évolutivité des solutions data."
DIRECTEUR DE PROJETS,A. Planifier,A.1,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,A. Planifier,A.3,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,A. Planifier,A.4,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,D. Faciliter,D.2,3,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,D. Faciliter,D.9,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,D. Faciliter,D.10,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,E. Gérer,E.2,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,E. Gérer,E.3,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
DIRECTEUR DE PROJETS,E. Gérer,E.4,4,"Supervise un portefeuille de projets stratégiques. Pilote les budgets, délais et ressources. Assure l’alignement avec les objectifs de l’entreprise."
CHEF DE PROJET MAÎTRISE D'OUVRAGE,A. Planifier,A.3,3,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,A. Planifier,A.4,4,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,A. Planifier,A.6,1,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,D. Faciliter,D.2,4,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,D. Faciliter,D.3,2,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,D. Faciliter,D.9,3,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,D. Faciliter,D.10,4,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,D. Faciliter,D.11,4,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,E. Gérer,E.2,3,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D'OUVRAGE,E. Gérer,E.7,3,Représente le besoin métier auprès des équipes techniques. Rédige les spécifications fonctionnelles et valide les livrables. Garantit l’adéquation entre solution et besoin.
CHEF DE PROJET MAÎTRISE D’ŒUVRE,A. Planifier,A.2,4,"Pilote la réalisation technique des projets. Coordonne les équipes de développement et assure la qualité des livrables. Respecte les contraintes de délais, coûts et performance."
CHEF DE PROJET MAÎTRISE D’ŒUVRE,A. Planifier,A.4,4,"Pilote la réalisation technique des projets. Coordonne les équipes de développement et assure la qualité des livrables. Respecte les contraintes de délais, coûts et performance."
CHEF DE PROJET MAÎTRISE D’ŒUVRE,A. Planifier,A.6,2,"Pilote la réalisation technique des projets. Coordonne les équipes de développement et assure la qualité des livrables. Respecte les contraintes de délais, coûts et performance."
CHEF DE PROJET MAÎTRISE D’ŒUVRE,B. Développer,B.1,3,"Pilote la réalisation technique des projets. Coordonne les équipes de développement et assure la qualité des livrables. Respecte les contraintes de délais, coûts et performance."
CHEF DE PROJET MAÎTRISE D’ŒUVRE,B. Développer,B.3,3,"Pilote la réalisation technique des projets. Coordonne les équipes de développement et assure la qualité des livrables. Respecte les contraintes de délais, coûts et performance."
